Sat Jul  8 01:10:54 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:26 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:26 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:26 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:26 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:27 2023 | INFO  | updateScreen                             | Menu mode
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displaying...
Sat Jul  8 10:49:27 2023 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Sat Jul  8 10:49:27 2023 | INFO  | drawGameList                             | Game list - Done
Sat Jul  8 10:49:27 2023 | INFO  | setupDecorations                         | Decorations set
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 638 - 152 - 1 - 164 - {37,50,56}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 630 - 144 - 5 - 168 - {250,250,250}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 168 - {37,50,56}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 204 - {219,219,219}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 276 - {219,219,219}
Sat Jul  8 10:49:28 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:28 2023 | INFO  | showRomPreferences                       | Preferences shown
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 638 - 152 - 1 - 164 - {37,50,56}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 144 - 5 - 168 - {250,250,250}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 168 - {37,50,56}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 276 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | showRomPreferences                       | Preferences shown
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 638 - 152 - 1 - 164 - {37,50,56}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 144 - 5 - 168 - {250,250,250}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 168 - {37,50,56}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 276 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 276 - {219,219,219}
Sat Jul  8 10:49:29 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:29 2023 | INFO  | showRomPreferences                       | Preferences shown
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | 638 - 152 - 1 - 164 - {37,50,56}
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | 630 - 144 - 5 - 168 - {250,250,250}
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 168 - {37,50,56}
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | 630 - 36 - 5 - 276 - {219,219,219}
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | Filling
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                    | 630 - 2 - 5 - 240 - {219,219,219}
Sat Jul  8 10:49:30 2023 | INFO  | drawRectangleToScreen                Sat Jul  8 10:49:59 2023 | INFO  | loadConfig                               | Config loaded
Sat Jul  8 10:49:59 2023 | INFO  | initializeDisplay                        | well...
Sat Jul  8 10:49:59 2023 | INFO  | initializeDisplay                        | maybe...
Sat Jul  8 10:49:59 2023 | INFO  | initializeDisplay                        | 640x480
Sat Jul  8 10:49:59 2023 | INFO  | initializeDisplay                        | Initialized Display
Sat Jul  8 10:49:59 2023 | INFO  | initializeFonts                          | Fonts initialized
Sat Jul  8 10:49:59 2023 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Sat Jul  8 10:49:59 2023 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Sat Jul  8 10:49:59 2023 | INFO  | checkThemes                              | Themes checked
Sat Jul  8 10:49:59 2023 | INFO  | loadLastState                            | Last state loaded
Sat Jul  8 10:49:59 2023 | INFO  | HW_Init                                  | HW Initialized
Sat Jul  8 10:49:59 2023 | INFO  | initialSetup                             | Setting CPU to base
Sat Jul  8 10:49:59 2023 | INFO  | setCPU                                   | CPU speed set: 1008000
Sat Jul  8 10:49:59 2023 | INFO  | setupKeys                                | Input successfully configured
Sat Jul  8 10:49:59 2023 | INFO  | setupJoystick                            | Joystick successfully configured
Sat Jul  8 10:49:59 2023 | INFO  | checkIfDefault                           | Default state checked
Sat Jul  8 10:49:59 2023 | INFO  | main                                     | Setup 2
Sat Jul  8 10:49:59 2023 | INFO  | initialSetup2                            | Loading theme
Sat Jul  8 10:49:59 2023 | INFO  | initialSetup2                            | Loading section groups
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Entering
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.ini
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.ini
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.ini
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:49:59 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.png
Sat Jul  8 10:50:00 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:50:00 2023 | INFO  | recursivelyScanDirectory                 | It's a file
Sat Jul  8 10:50:00 2023 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/apps and games.png
Sat Jul  8 10:50:00 2023 | INFO  | recursivelyScanDirectory                 | Read dir
Sat Jul  8 10:50:00 2023 | INFO  | recursivelyScanDirectory                 | No entry
Sat Jul  8 10:50:00 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 10:50:00 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 10:50:00 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 10:50:00 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 10:50:00 2023 | INFO  | loadSectionGroups                        | Loading group background
Sat Jul  8 10:50:00 2023 | INFO  | loadSectionGroups                        | Loaded section groups
Sat Jul  8 10:50:00 2023 | INFO  | initialSetup2                            | Loading sections
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | NINTENDO 64
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | DREAMCAST
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | ODYSSEY2
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | NES
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | FDS
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | SNES
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:00 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Loading system logo
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Loading system background
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Loading system picture
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | MSU-1
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | SGB
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | VIRTUAL BOY
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | SEGA SG-1000
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | MASTER SYSTEM
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | SEGA GENESIS
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | SEGA CD
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Current exec ready
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | free as a bird 2
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Executable set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Setting logo, background and system
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Set
Sat Jul  8 10:50:01 2023 | INFO  | loadSections                             | Out
