Wed Mar  9 07:58:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | INTELLIVISION
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | NEO GEO CD
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | PC ENGINE
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | PC ENGINE CD
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | PLAYSTATION
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out 1
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out2
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out 3
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out 4
Wed Mar  9 10:47:28 2022 | INFO  | initializeFonts                          | Fonts initialized
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out 5
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out 6
Wed Mar  9 10:47:28 2022 | INFO  | loadSections                             | Out 7
Wed Mar  9 10:47:28 2022 | INFO  | initialSetup2                            | Loading favorites
Wed Mar  9 10:47:28 2022 | INFO  | loadFavorites                            | Loaded favorites
Wed Mar  9 10:47:28 2022 | INFO  | initSuspendTimer                         | Suspend timer initialized
Wed Mar  9 10:47:28 2022 | INFO  | determineStartingScreen                  | Loading game list
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | SNES
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | Should we skip this?
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | No, loading game list
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | Scanning directory
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | Processing files
Wed Mar  9 10:47:28 2022 | ERROR | loadRomPreferences                       | Error reading line
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | All files loaded
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | The list needs to be sorted
Wed Mar  9 10:47:28 2022 | INFO  | loadGameList                             | Finished
Wed Mar  9 10:47:28 2022 | ERROR | loadFavoritesSectionGameList             | Setting total pages
Wed Mar  9 10:47:28 2022 | INFO  | determineStartingScreen                  | Found starting screen
Wed Mar  9 10:47:28 2022 | INFO  | Battery                                  | getBatteryLevel
Wed Mar  9 10:47:28 2022 | INFO  | Battery                                  | Battery charge: 53
Wed Mar  9 10:47:28 2022 | INFO  | Battery                                  | Battery charging: 0
Wed Mar  9 10:47:28 2022 | INFO  | main                                     | Checking launch at boot
Wed Mar  9 10:47:28 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 10:47:28 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 10:47:28 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 10:47:28 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 10:47:28 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 10:47:29 2022 | INFO  | Battery                                  | getBatteryLevel
Wed Mar  9 10:47:29 2022 | INFO  | Battery                                  | Battery charge: 53
Wed Mar  9 10:47:29 2022 | INFO  | Battery                                  | Battery charging: 0
Wed Mar  9 10:47:29 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 10:47:29 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 10:47:29 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 10:47:29 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 10:47:29 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 10:47:36 2022 | INFO  | updateScreen                             | Menu mode
Wed Mar  9 10:47:36 2022 | INFO  | displayGamePictureInMenu                 | Displaying...
Wed Mar  9 10:47:36 2022 | INFO  | displayGamePictureInMenu                 | Displayed game picture
Wed Mar  9 10:47:36 2022 | INFO  | drawGameList                             | Game list - Done
Wed Mar  9 10:47:36 2022 | INFO  | setupDecorations                         | Decorations set
Wed Mar  9 10:47:36 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:36 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:36 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:37 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:37 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:37 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:37 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:37 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:38 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:38 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:38 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:38 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:38 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:38 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:38 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:38 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:38 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:39 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:39 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:39 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directories /userdata/Roms/MSU1/ 
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/MSU1/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | DirCounter is 1
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:40 2022 | ERROR | scanDirectory                            | /userdata/Roms/MSU1/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/MSU1/ has 0 files
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/sgb/ 
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/sgb/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | DirCounter is 1
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/sgb/ has 167 files
Wed Mar  9 10:47:40 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:40 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:40 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/virtualboy/,/userdata/Roms/VB/ 
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/virtualboy/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/VB/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | DirCounter is 2
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/virtualboy/ has 25 files
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | k is 1
Wed Mar  9 10:47:40 2022 | ERROR | scanDirectory                            | /userdata/Roms/VB/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/VB/ has 0 files
Wed Mar  9 10:47:40 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:40 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:40 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/sg1000/,/userdata/Roms/SEGASGONE/ 
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/sg1000/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/SEGASGONE/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | DirCounter is 2
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/sg1000/ has 185 files
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | k is 1
Wed Mar  9 10:47:40 2022 | ERROR | scanDirectory                            | /userdata/Roms/SEGASGONE/
Wed Mar  9 10:47:40 2022 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/SEGASGONE/ has 0 files
Wed Mar  9 10:47:40 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:40 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:40 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/mastersystem/,/userdata/Roms/MS/ 
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/mastersystem/
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/MS/
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | DirCounter is 2
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/mastersystem/ has 252 files
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | k is 1
Wed Mar  9 10:47:41 2022 | ERROR | scanDirectory                            | /userdata/Roms/MS/
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/MS/ has 0 files
Wed Mar  9 10:47:41 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:41 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:41 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/megadrive/ 
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/megadrive/
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | DirCounter is 1
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/megadrive/ has 728 files
Wed Mar  9 10:47:41 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:41 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:41 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/segacd/ 
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/segacd/
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | DirCounter is 1
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:41 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/segacd/ has 230 files
Wed Mar  9 10:47:41 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:41 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:41 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/sega32x/,/userdata/roms/THIRTYTWOX/ 
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/sega32x/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/THIRTYTWOX/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | DirCounter is 2
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/sega32x/ has 115 files
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | k is 1
Wed Mar  9 10:47:42 2022 | ERROR | scanDirectory                            | /userdata/roms/THIRTYTWOX/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/THIRTYTWOX/ has 0 files
Wed Mar  9 10:47:42 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:42 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:42 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atari2600/ 
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atari2600/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | DirCounter is 1
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atari2600/ has 265 files
Wed Mar  9 10:47:42 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:42 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:42 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atari5200/,/userdata/Roms/FIFTYTWOHUNDRED/ 
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atari5200/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/FIFTYTWOHUNDRED/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | DirCounter is 2
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atari5200/ has 102 files
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | k is 1
Wed Mar  9 10:47:42 2022 | ERROR | scanDirectory                            | /userdata/Roms/FIFTYTWOHUNDRED/
Wed Mar  9 10:47:42 2022 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/FIFTYTWOHUNDRED/ has 0 files
Wed Mar  9 10:47:42 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:42 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:42 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | Directories /userdata/roms/atari7800/,/userdata/Roms/SEVENTYEIGHTHUNDRED/ 
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/roms/atari7800/
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | Looking at /userdata/Roms/SEVENTYEIGHTHUNDRED/
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | Looking at (null)
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | DirCounter is 2
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | k is 0
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | Directory /userdata/roms/atari7800/ has 57 files
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | k is 1
Wed Mar  9 10:47:43 2022 | ERROR | scanDirectory                            | /userdata/Roms/SEVENTYEIGHTHUNDRED/
Wed Mar  9 10:47:43 2022 | INFO  | theSectionHasGames                       | Directory /userdata/Roms/SEVENTYEIGHTHUNDRED/ has 0 files
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:43 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {30,30,130}
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:43 2022 | INFO  | showConsole                              | Current console shown
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:43 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {50,50,50}
Wed Mar  9 10:47:43 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 10:47:43 2022 | INFO  | showCurrentGroup                         | Group displayed
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | PSP
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | NINTENDO DS
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | GAME BOY
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | GAME BOY COLOR
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | GAME BOY ADVANCE
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | GAME & WATCH
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | GAME GEAR
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | ATARI LYNX
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Out
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | NEO GEO POCKET
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Current exec ready
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | free as a bird 2
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Executable set
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Setting logo, background and system
Wed Mar  9 10:47:44 2022 | INFO  | loadSections                             | Set
